2023-01-26 16:59:00,0.000
2023-01-26 17:14:00,0.000
2023-01-26 17:29:00,0.000
2023-01-26 17:44:00,0.000
2023-01-26 17:59:00,0.000
2023-01-26 18:14:00,0.000
2023-01-26 18:29:00,0.000
2023-01-26 18:44:00,0.000
2023-01-26 18:59:00,0.000
2023-01-26 19:14:00,0.000
2023-01-26 19:29:00,0.000
2023-01-26 19:44:00,0.000
2023-01-26 19:59:00,0.000
2023-01-26 20:14:00,0.000
2023-01-26 20:29:00,0.000
2023-01-26 20:44:00,0.000
2023-01-26 20:59:00,0.000
2023-01-26 21:14:00,0.000
2023-01-26 21:29:00,0.000
2023-01-26 21:44:00,0.000
2023-01-26 21:59:00,0.000
2023-01-26 22:14:00,0.000
2023-01-26 22:29:00,0.000
2023-01-26 22:44:00,0.000
2023-01-26 22:59:00,0.000
2023-01-26 23:14:00,0.000
2023-01-26 23:29:00,0.000
2023-01-26 23:44:00,0.000
2023-01-26 23:59:00,0.000
2023-01-27 08:24:00,-0.000
2023-01-27 08:39:00,-0.001
2023-01-27 08:54:00,-0.002
2023-01-27 09:09:00,-0.004
2023-01-27 09:24:00,-0.005
2023-01-27 09:39:00,-0.005
2023-01-27 09:54:00,-0.007
2023-01-27 10:09:00,-0.007
2023-01-27 10:24:00,-0.008
2023-01-27 10:39:00,-0.012
2023-01-27 10:54:00,-0.012
2023-01-27 11:09:00,-0.015
2023-01-27 11:24:00,-0.014
2023-01-27 11:39:00,-0.015
2023-01-27 11:54:00,-0.018
2023-01-27 12:09:00,-0.016
2023-01-27 12:24:00,-0.020
2023-01-27 12:39:00,-0.016
2023-01-27 12:54:00,-0.021
2023-01-27 13:09:00,-0.026
2023-01-27 13:24:00,-0.036
2023-01-27 13:39:00,-0.035
2023-01-27 13:54:00,-0.015
2023-01-27 14:09:00,-0.070
2023-01-27 14:24:00,-0.039
2023-01-27 14:39:00,-0.011
2023-01-27 14:54:00,-0.013
2023-01-27 15:09:00,-0.014
2023-01-27 15:24:00,-0.006
2023-01-27 15:39:00,-0.005
2023-01-27 15:54:00,-0.003
2023-01-27 16:09:00,-0.003
2023-01-27 16:24:00,-0.000
2023-01-27 16:39:00,0.000
2023-01-27 16:54:00,0.000
2023-01-27 17:09:00,0.000
2023-01-27 17:24:00,0.000
2023-01-27 17:39:00,0.000
2023-01-27 17:54:00,0.000
2023-01-27 18:09:00,0.000
2023-01-27 18:24:00,0.000
2023-01-27 18:39:00,0.000
2023-01-27 18:54:00,0.000
2023-01-27 19:09:00,0.000
2023-01-27 19:24:00,0.000
2023-01-27 19:39:00,0.000
2023-01-27 19:54:00,0.000
2023-01-27 20:09:00,0.000
2023-01-27 20:24:00,0.000
2023-01-27 20:39:00,0.000
2023-01-27 20:54:00,0.000
2023-01-27 21:09:00,0.000
2023-01-27 21:24:00,0.000
2023-01-27 21:39:00,0.000
2023-01-27 21:54:00,0.000
2023-01-27 22:09:00,0.000
2023-01-27 22:24:00,0.000
2023-01-27 22:39:00,0.000
2023-01-27 22:54:00,0.000
2023-01-27 23:09:00,0.000
2023-01-27 23:24:00,0.000
2023-01-27 23:39:00,0.000
2023-01-27 23:54:00,0.000
2023-01-28 08:23:00,-0.000
2023-01-28 08:38:00,-0.000
2023-01-28 08:53:00,-0.001
2023-01-28 09:08:00,-0.002
2023-01-28 09:23:00,-0.003
2023-01-28 09:38:00,-0.004
2023-01-28 09:53:00,-0.006
2023-01-28 10:08:00,-0.007
2023-01-28 10:23:00,-0.009
2023-01-28 10:38:00,-0.009
2023-01-28 10:53:00,-0.011
2023-01-28 11:08:00,-0.013
2023-01-28 11:23:00,-0.014
2023-01-28 11:38:00,-0.019
2023-01-28 11:53:00,-0.025
2023-01-28 12:08:00,-0.020
2023-01-28 12:23:00,-0.017
2023-01-28 12:38:00,-0.015
2023-01-28 12:53:00,-0.012
2023-01-28 13:08:00,-0.016
2023-01-28 13:23:00,-0.016
2023-01-28 13:38:00,-0.014
2023-01-28 13:53:00,-0.014
2023-01-28 14:08:00,-0.012
2023-01-28 14:23:00,-0.009
2023-01-28 14:38:00,-0.006
2023-01-28 14:53:00,-0.005
2023-01-28 15:08:00,-0.004
2023-01-28 15:23:00,-0.003
2023-01-28 15:38:00,-0.001
2023-01-28 15:53:00,-0.000
2023-01-28 16:08:00,0.000
2023-01-28 16:23:00,0.000
2023-01-28 16:38:00,0.000
2023-01-28 16:53:00,0.000
2023-01-28 17:08:00,0.000
2023-01-28 17:23:00,0.000
2023-01-28 17:38:00,0.000
2023-01-28 17:53:00,0.000
2023-01-28 18:08:00,0.000
2023-01-28 18:23:00,0.000
2023-01-28 18:38:00,0.000
2023-01-28 18:53:00,0.000
2023-01-28 19:08:00,0.000
2023-01-28 19:23:00,0.000
2023-01-28 19:38:00,0.000
2023-01-28 19:53:00,0.000
2023-01-28 20:08:00,0.000
2023-01-28 20:23:00,0.000
2023-01-28 20:38:00,0.000
2023-01-28 20:53:00,0.000
2023-01-28 21:08:00,0.000
2023-01-28 21:23:00,0.000
2023-01-28 21:38:00,0.000
2023-01-28 21:53:00,0.000
2023-01-28 22:08:00,0.000
2023-01-28 22:23:00,0.000
2023-01-28 22:38:00,0.000
2023-01-28 22:53:00,0.000
2023-01-28 23:08:00,0.000
2023-01-28 23:23:00,0.000
2023-01-28 23:38:00,0.000
2023-01-28 23:53:00,0.000
2023-01-29 08:09:00,-0.000
2023-01-29 08:24:00,-0.001
2023-01-29 08:39:00,-0.002
2023-01-29 08:54:00,-0.003
2023-01-29 09:09:00,-0.006
2023-01-29 09:24:00,-0.008
2023-01-29 09:39:00,-0.009
2023-01-29 09:54:00,-0.011
2023-01-29 10:09:00,-0.010
2023-01-29 10:24:00,-0.007
2023-01-29 10:39:00,-0.010
2023-01-29 10:54:00,-0.010
2023-01-29 11:09:00,-0.011
2023-01-29 11:24:00,-0.014
2023-01-29 11:39:00,-0.010
2023-01-29 11:54:00,-0.014
2023-01-29 12:09:00,-0.017
2023-01-29 12:24:00,-0.020
2023-01-29 12:39:00,-0.026
2023-01-29 12:54:00,-0.019
2023-01-29 13:09:00,-0.007
2023-01-29 13:24:00,-0.010
2023-01-29 13:39:00,-0.014
2023-01-29 13:54:00,-0.016
2023-01-29 14:09:00,-0.017
2023-01-29 14:24:00,-0.024
2023-01-29 14:39:00,-0.015
2023-01-29 14:54:00,-0.015
2023-01-29 15:09:00,-0.021
2023-01-29 15:24:00,-0.009
2023-01-29 15:39:00,-0.011
2023-01-29 15:54:00,-0.006
2023-01-29 16:09:00,-0.004
2023-01-29 16:24:00,-0.001
2023-01-29 16:39:00,0.000
2023-01-29 16:54:00,0.000
2023-01-29 17:09:00,0.000
2023-01-29 17:24:00,0.000
2023-01-29 17:39:00,0.000
2023-01-29 17:54:00,0.000
2023-01-29 18:09:00,0.000
2023-01-29 18:24:00,0.000
2023-01-29 18:39:00,0.000
2023-01-29 18:54:00,0.000
2023-01-29 19:09:00,0.000
2023-01-29 19:24:00,0.000
2023-01-29 19:39:00,0.000
2023-01-29 19:54:00,0.000
2023-01-29 20:09:00,0.000
2023-01-29 20:24:00,0.000
2023-01-29 20:39:00,0.000
2023-01-29 20:54:00,0.000
2023-01-29 21:09:00,0.000
2023-01-29 21:24:00,0.000
2023-01-29 21:39:00,0.000
2023-01-29 21:54:00,0.000
2023-01-29 22:09:00,0.000
2023-01-29 22:24:00,0.000
2023-01-29 22:39:00,0.000
2023-01-29 22:54:00,0.000
2023-01-29 23:09:00,0.000
2023-01-29 23:24:00,0.000
2023-01-29 23:39:00,0.000
2023-01-29 23:54:00,0.000
2023-01-30 08:09:00,-0.000
2023-01-30 08:24:00,-0.001
2023-01-30 08:39:00,-0.001
2023-01-30 08:54:00,-0.002
2023-01-30 09:09:00,-0.004
2023-01-30 09:24:00,-0.004
2023-01-30 09:39:00,-0.004
2023-01-30 09:54:00,-0.003
2023-01-30 10:09:00,-0.004
2023-01-30 10:24:00,-0.004
2023-01-30 10:39:00,-0.005
2023-01-30 10:54:00,-0.005
2023-01-30 11:09:00,-0.006
2023-01-30 11:24:00,-0.008
2023-01-30 11:39:00,-0.009
2023-01-30 11:54:00,-0.017
2023-01-30 12:09:00,-0.028
2023-01-30 12:24:00,-0.035
2023-01-30 12:39:00,-0.056
2023-01-30 12:54:00,-0.066
2023-01-30 13:09:00,-0.074
2023-01-30 13:24:00,-0.073
2023-01-30 13:39:00,-0.074
2023-01-30 13:54:00,-0.073
2023-01-30 14:09:00,-0.069
2023-01-30 14:24:00,-0.066
2023-01-30 14:39:00,-0.060
2023-01-30 14:54:00,-0.054
2023-01-30 15:09:00,-0.046
2023-01-30 15:24:00,-0.035
2023-01-30 15:39:00,-0.010
2023-01-30 15:54:00,-0.005
2023-01-30 16:09:00,-0.003
2023-01-30 16:24:00,-0.001
2023-01-30 16:39:00,-0.000
2023-01-30 16:54:00,0.000
2023-01-30 17:09:00,0.000
2023-01-30 17:24:00,0.000
2023-01-30 17:39:00,0.000
2023-01-30 17:54:00,0.000
2023-01-30 18:09:00,0.000
2023-01-30 18:24:00,0.000
2023-01-30 18:39:00,0.000
2023-01-30 18:54:00,0.000
2023-01-30 19:09:00,0.000
2023-01-30 19:24:00,0.000
2023-01-30 19:39:00,0.000
2023-01-30 19:54:00,0.000
2023-01-30 20:09:00,0.000
2023-01-30 20:24:00,0.000
2023-01-30 20:39:00,0.000
2023-01-30 20:54:00,0.000
2023-01-30 21:09:00,0.000
2023-01-30 21:24:00,0.000
2023-01-30 21:39:00,0.000
2023-01-30 21:54:00,0.000
2023-01-30 22:09:00,0.000
2023-01-30 22:24:00,0.000
2023-01-30 22:39:00,0.000
2023-01-30 22:54:00,0.000
2023-01-30 23:09:00,0.000
2023-01-30 23:24:00,0.000
2023-01-30 23:39:00,0.000
2023-01-30 23:54:00,0.000
2023-01-31 08:03:00,-0.000
2023-01-31 08:18:00,-0.002
2023-01-31 08:33:00,-0.003
2023-01-31 08:48:00,-0.004
2023-01-31 09:03:00,-0.004
2023-01-31 09:18:00,-0.004
2023-01-31 09:33:00,-0.003
2023-01-31 09:48:00,-0.003
2023-01-31 10:03:00,-0.004
2023-01-31 10:18:00,-0.004
2023-01-31 10:33:00,-0.004
2023-01-31 10:48:00,-0.005
2023-01-31 11:03:00,-0.005
2023-01-31 11:18:00,-0.007
2023-01-31 11:33:00,-0.012
2023-01-31 11:48:00,-0.013
2023-01-31 12:03:00,-0.016
2023-01-31 12:18:00,-0.015
2023-01-31 12:33:00,-0.047
2023-01-31 12:48:00,-0.065
2023-01-31 13:03:00,-0.076
2023-01-31 13:18:00,-0.077
2023-01-31 13:33:00,-0.048
2023-01-31 13:48:00,-0.015
2023-01-31 14:03:00,-0.011
2023-01-31 14:18:00,-0.007
2023-01-31 14:33:00,-0.008
2023-01-31 14:48:00,-0.024
2023-01-31 15:03:00,-0.042
2023-01-31 15:18:00,-0.025
2023-01-31 15:33:00,-0.011
2023-01-31 15:48:00,-0.006
2023-01-31 16:03:00,-0.005
2023-01-31 16:18:00,-0.003
2023-01-31 16:33:00,-0.001
2023-01-31 16:48:00,0.000
2023-01-31 17:03:00,0.000
2023-01-31 17:18:00,0.000
2023-01-31 17:33:00,0.000
2023-01-31 17:48:00,0.000
2023-01-31 18:03:00,0.000
2023-01-31 18:18:00,0.000
2023-01-31 18:33:00,0.000
2023-01-31 18:48:00,0.000
2023-01-31 19:03:00,0.000
2023-01-31 19:18:00,0.000
2023-01-31 19:33:00,0.000
2023-01-31 19:48:00,0.000
2023-01-31 20:03:00,0.000
2023-01-31 20:18:00,0.000
2023-01-31 20:33:00,0.000
2023-01-31 20:48:00,0.000
2023-01-31 21:03:00,0.000
2023-01-31 21:18:00,0.000
2023-01-31 21:33:00,0.000
2023-01-31 21:48:00,0.000
2023-01-31 22:03:00,0.000
2023-01-31 22:18:00,0.000
2023-01-31 22:33:00,0.000
2023-01-31 22:48:00,0.000
2023-01-31 23:03:00,0.000
2023-01-31 23:18:00,0.000
2023-01-31 23:33:00,0.000
2023-01-31 23:48:00,0.000
2023-02-01 08:03:00,-0.000
2023-02-01 08:18:00,-0.001
2023-02-01 08:33:00,-0.001
2023-02-01 08:48:00,-0.002
2023-02-01 09:03:00,-0.002
2023-02-01 09:18:00,-0.002
2023-02-01 09:33:00,-0.003
2023-02-01 09:48:00,-0.003
2023-02-01 10:03:00,-0.003
2023-02-01 10:18:00,-0.004
2023-02-01 10:33:00,-0.004
2023-02-01 10:48:00,-0.005
2023-02-01 11:03:00,-0.005
2023-02-01 11:18:00,-0.006
2023-02-01 11:33:00,-0.009
2023-02-01 11:48:00,-0.012
2023-02-01 12:03:00,-0.022
2023-02-01 12:18:00,-0.013
2023-02-01 12:33:00,-0.013
2023-02-01 12:48:00,-0.011
2023-02-01 13:03:00,-0.009
2023-02-01 13:18:00,-0.008
2023-02-01 13:33:00,-0.005
2023-02-01 13:48:00,-0.006
2023-02-01 14:03:00,-0.005
2023-02-01 14:18:00,-0.009
2023-02-01 14:33:00,-0.006
2023-02-01 14:48:00,-0.007
2023-02-01 15:03:00,-0.002
2023-02-01 15:18:00,-0.002
2023-02-01 15:33:00,-0.003
2023-02-01 15:48:00,-0.004
2023-02-01 16:03:00,-0.000
2023-02-01 16:18:00,0.000
2023-02-01 16:33:00,0.000
2023-02-01 16:48:00,0.000
2023-02-01 17:03:00,0.000
2023-02-01 17:18:00,0.000
2023-02-01 17:33:00,0.000
2023-02-01 17:48:00,0.000
2023-02-01 18:03:00,0.000
2023-02-01 18:18:00,0.000
2023-02-01 18:33:00,0.000
2023-02-01 18:48:00,0.000
2023-02-01 19:03:00,0.000
2023-02-01 19:18:00,0.000
2023-02-01 19:33:00,0.000
2023-02-01 19:48:00,0.000
2023-02-01 20:03:00,0.000
2023-02-01 20:18:00,0.000
2023-02-01 20:33:00,0.000
2023-02-01 20:48:00,0.000
2023-02-01 21:03:00,0.000
2023-02-01 21:18:00,0.000
2023-02-01 21:33:00,0.000
2023-02-01 21:48:00,0.000
2023-02-01 22:03:00,0.000
2023-02-01 22:18:00,0.000
2023-02-01 22:33:00,0.000
2023-02-01 22:48:00,0.000
2023-02-01 23:03:00,0.000
2023-02-01 23:18:00,0.000
2023-02-01 23:33:00,0.000
2023-02-01 23:48:00,0.000
2023-02-02 07:53:00,-0.000
2023-02-02 08:08:00,-0.001
2023-02-02 08:23:00,-0.002
2023-02-02 08:38:00,-0.004
2023-02-02 08:53:00,-0.005
2023-02-02 09:08:00,-0.006
2023-02-02 09:23:00,-0.008
2023-02-02 09:38:00,-0.007
2023-02-02 09:53:00,-0.010
2023-02-02 10:08:00,-0.012
2023-02-02 10:23:00,-0.009
2023-02-02 10:38:00,-0.008
2023-02-02 10:53:00,-0.009
2023-02-02 11:08:00,-0.010
2023-02-02 11:23:00,-0.011
2023-02-02 11:38:00,-0.012
2023-02-02 11:53:00,-0.021
2023-02-02 12:08:00,-0.018
2023-02-02 12:23:00,-0.010
2023-02-02 12:38:00,-0.008
2023-02-02 12:53:00,-0.007
2023-02-02 13:08:00,-0.007
2023-02-02 13:23:00,-0.010
2023-02-02 13:38:00,-0.013
2023-02-02 13:53:00,-0.010
2023-02-02 14:08:00,-0.035
2023-02-02 14:23:00,-0.032
2023-02-02 14:38:00,-0.010
2023-02-02 14:53:00,-0.006
2023-02-02 15:08:00,-0.006
2023-02-02 15:23:00,-0.004
2023-02-02 15:38:00,-0.004
2023-02-02 15:53:00,-0.004
2023-02-02 16:08:00,-0.002
2023-02-02 16:23:00,-0.000
2023-02-02 16:38:00,0.000
2023-02-02 16:53:00,0.000
2023-02-02 17:08:00,0.000
2023-02-02 17:23:00,0.000
2023-02-02 17:38:00,0.000
2023-02-02 17:53:00,0.000
2023-02-02 18:08:00,0.000
2023-02-02 18:23:00,0.000
2023-02-02 18:38:00,0.000
2023-02-02 18:53:00,0.000
2023-02-02 19:08:00,0.000
2023-02-02 19:23:00,0.000
2023-02-02 19:38:00,0.000
2023-02-02 19:53:00,0.000
2023-02-02 20:08:00,0.000
2023-02-02 20:23:00,0.000
2023-02-02 20:38:00,0.000
2023-02-02 20:53:00,0.000
2023-02-02 21:08:00,0.000
2023-02-02 21:23:00,0.000
2023-02-02 21:38:00,0.000
2023-02-02 21:53:00,0.000
2023-02-02 22:08:00,0.000
2023-02-02 22:23:00,0.000
2023-02-02 22:38:00,0.000
2023-02-02 22:53:00,0.000
2023-02-02 23:08:00,0.000
2023-02-02 23:23:00,0.000
2023-02-02 23:38:00,0.000
2023-02-02 23:53:00,0.000
2023-02-03 08:02:00,-0.000
2023-02-03 08:17:00,-0.001
2023-02-03 08:32:00,-0.003
2023-02-03 08:47:00,-0.004
2023-02-03 09:02:00,-0.005
2023-02-03 09:17:00,-0.006
2023-02-03 09:32:00,-0.008
2023-02-03 09:47:00,-0.009
2023-02-03 10:02:00,-0.011
2023-02-03 10:17:00,-0.012
2023-02-03 10:32:00,-0.014
2023-02-03 10:47:00,-0.015
2023-02-03 11:02:00,-0.016
2023-02-03 11:17:00,-0.016
2023-02-03 11:32:00,-0.017
2023-02-03 11:47:00,-0.021
2023-02-03 12:02:00,-0.027
2023-02-03 12:17:00,-0.029
2023-02-03 12:32:00,-0.042
2023-02-03 12:47:00,-0.059
2023-02-03 13:02:00,-0.067
2023-02-03 13:17:00,-0.061
2023-02-03 13:32:00,-0.060
2023-02-03 13:47:00,-0.051
2023-02-03 14:02:00,-0.039
2023-02-03 14:17:00,-0.031
2023-02-03 14:32:00,-0.016
2023-02-03 14:47:00,-0.023
2023-02-03 15:02:00,-0.009
2023-02-03 15:17:00,-0.008
2023-02-03 15:32:00,-0.012
2023-02-03 15:47:00,-0.007
2023-02-03 16:02:00,-0.006
2023-02-03 16:17:00,-0.004
2023-02-03 16:32:00,-0.003
2023-02-03 16:47:00,-0.001
2023-02-03 17:02:00,0.000
2023-02-03 17:17:00,0.000
2023-02-03 17:32:00,0.000
2023-02-03 17:47:00,0.000
2023-02-03 18:02:00,0.000
2023-02-03 18:17:00,0.000
2023-02-03 18:32:00,0.000
2023-02-03 18:47:00,0.000
2023-02-03 19:02:00,0.000
2023-02-03 19:17:00,0.000
2023-02-03 19:32:00,0.000
2023-02-03 19:47:00,0.000
2023-02-03 20:02:00,0.000
2023-02-03 20:17:00,0.000
2023-02-03 20:32:00,0.000
2023-02-03 20:47:00,0.000
2023-02-03 21:02:00,0.000
2023-02-03 21:17:00,0.000
2023-02-03 21:32:00,0.000
2023-02-03 21:47:00,0.000
2023-02-03 22:02:00,0.000
2023-02-03 22:17:00,0.000
2023-02-03 22:32:00,0.000
2023-02-03 22:47:00,0.000
2023-02-03 23:02:00,0.000
2023-02-03 23:17:00,0.000
2023-02-03 23:32:00,0.000
2023-02-03 23:47:00,0.000
2023-02-04 08:10:00,-0.000
2023-02-04 08:25:00,-0.000
2023-02-04 08:40:00,-0.001
2023-02-04 08:55:00,-0.002
2023-02-04 09:10:00,-0.003
2023-02-04 09:25:00,-0.003
2023-02-04 09:40:00,-0.004
2023-02-04 09:55:00,-0.004
2023-02-04 10:10:00,-0.005
2023-02-04 10:25:00,-0.005
2023-02-04 10:40:00,-0.007
2023-02-04 10:55:00,-0.008
2023-02-04 11:10:00,-0.009
2023-02-04 11:25:00,-0.009
2023-02-04 11:40:00,-0.009
2023-02-04 11:55:00,-0.011
2023-02-04 12:10:00,-0.011
2023-02-04 12:25:00,-0.011
2023-02-04 12:40:00,-0.010
2023-02-04 12:55:00,-0.010
2023-02-04 13:10:00,-0.009
2023-02-04 13:25:00,-0.010
2023-02-04 13:40:00,-0.007
2023-02-04 13:55:00,-0.007
2023-02-04 14:10:00,-0.005
2023-02-04 14:25:00,-0.004
2023-02-04 14:40:00,-0.005
2023-02-04 14:55:00,-0.005
2023-02-04 15:10:00,-0.007
2023-02-04 15:25:00,-0.006
2023-02-04 15:40:00,-0.003
2023-02-04 15:55:00,-0.002
2023-02-04 16:10:00,-0.002
2023-02-04 16:25:00,-0.001
2023-02-04 16:40:00,0.000
2023-02-04 16:55:00,0.000
2023-02-04 17:10:00,0.000
2023-02-04 17:25:00,0.000
2023-02-04 17:40:00,0.000
2023-02-04 17:55:00,0.000
2023-02-04 18:10:00,0.000
2023-02-04 18:25:00,0.000
2023-02-04 18:40:00,0.000
2023-02-04 18:55:00,0.000
2023-02-04 19:10:00,0.000
2023-02-04 19:25:00,0.000
2023-02-04 19:40:00,0.000
2023-02-04 19:55:00,0.000
2023-02-04 20:10:00,0.000
2023-02-04 20:25:00,0.000
2023-02-04 20:40:00,0.000
2023-02-04 20:55:00,0.000
2023-02-04 21:10:00,0.000
2023-02-04 21:25:00,0.000
2023-02-04 21:40:00,0.000
2023-02-04 21:55:00,0.000
2023-02-04 22:10:00,0.000
2023-02-04 22:25:00,0.000
2023-02-04 22:40:00,0.000
2023-02-04 22:55:00,0.000
2023-02-04 23:10:00,0.000
2023-02-04 23:25:00,0.000
2023-02-04 23:40:00,0.000
2023-02-04 23:55:00,0.000
2023-02-05 08:00:00,-0.000
2023-02-05 08:15:00,-0.001
2023-02-05 08:30:00,-0.002
2023-02-05 08:45:00,-0.002
2023-02-05 09:00:00,-0.003
2023-02-05 09:15:00,-0.003
2023-02-05 09:30:00,-0.003
2023-02-05 09:45:00,-0.004
2023-02-05 10:00:00,-0.005
2023-02-05 10:15:00,-0.005
2023-02-05 10:30:00,-0.006
2023-02-05 10:45:00,-0.007
2023-02-05 11:00:00,-0.008
2023-02-05 11:15:00,-0.008
2023-02-05 11:30:00,-0.012
2023-02-05 11:45:00,-0.020
2023-02-05 12:00:00,-0.028
2023-02-05 12:15:00,-0.032
2023-02-05 12:30:00,-0.045
2023-02-05 12:45:00,-0.057
2023-02-05 13:00:00,-0.045
2023-02-05 13:15:00,-0.055
2023-02-05 13:30:00,-0.061
2023-02-05 13:45:00,-0.058
2023-02-05 14:00:00,-0.051
2023-02-05 14:15:00,-0.054
2023-02-05 14:30:00,-0.033
2023-02-05 14:45:00,-0.053
2023-02-05 15:00:00,-0.036
2023-02-05 15:15:00,-0.022
2023-02-05 15:30:00,-0.021
2023-02-05 15:45:00,-0.011
2023-02-05 16:00:00,-0.005
2023-02-05 16:15:00,-0.005
2023-02-05 16:30:00,-0.002
2023-02-05 16:45:00,-0.001
2023-02-05 17:00:00,0.000
2023-02-05 17:15:00,0.000
2023-02-05 17:30:00,0.000
2023-02-05 17:45:00,0.000
2023-02-05 18:00:00,0.000
2023-02-05 18:15:00,0.000
2023-02-05 18:30:00,0.000
2023-02-05 18:45:00,0.000
2023-02-05 19:00:00,0.000
2023-02-05 19:15:00,0.000
2023-02-05 19:30:00,0.000
2023-02-05 19:45:00,0.000
